Time,HR,RR,RMSSD,DFA_alpha1,MeanRRi,SD1,SD2,HF_power,VLF_power
0,93.06137868207777,27.66044480379258,38.613579146826545,1.1612213126777409,644.0128481308221,27.481643910087772,50.95711467104443,1202.2449821761477,71.56507437010318
5,86.61650245302873,29.121252765909812,38.44216140141414,1.2036325751973187,695.6573687536707,27.752154374100634,50.350301258718964,1244.6819891888013,61.6713672048919
10,91.52714827008867,28.275023269694948,40.302259483729095,1.1960471693905343,652.1449255132691,28.641314014147,50.27965278072413,1161.4180468268862,78.63406199602036
15,90.4983455908081,27.618650778187483,39.51950299660901,1.1564782633359432,672.1972838047662,28.475230437707474,49.404340016204834,1197.1147228733603,67.17684323523216
20,91.12102606183433,27.827134643425133,38.18859686028052,1.2106093820482406,663.470639292616,27.22390389310071,51.12859416673468,1184.7017375676867,76.37985107300081
25,91.92660425536535,28.340517845046566,38.954773267129646,1.1375212596631081,648.8715262748312,27.919834754514604,50.138006863008904,1183.925299905427,88.97643277550648
30,89.67002080627913,29.827467284955166,38.99248331937074,1.1554954640119932,675.7358189913526,27.43574802460607,50.58520500865887,1235.6936603047625,80.2289610100046
35,92.80210143353372,28.41804140690616,38.806961066242245,1.1711389339125147,648.7133573226937,27.65329133909509,47.917478629798545,1236.9234614595944,77.4545585119662
40,92.30218038558758,28.676485851543884,39.627488648793644,1.155625069098111,652.4823452875364,27.862187412232384,49.732475334212324,1205.8029911800415,73.55346721724368
45,99.03449927496732,28.983427226894907,39.03419824987467,1.1780342002384094,608.0107150666258,27.962650165428176,48.174464118368874,1147.8840339169199,80.6506265253047
50,94.83867991984188,28.725924438242174,40.26946380626026,1.187721645230064,629.6818974339446,27.65378067420629,49.58783149467139,1182.208846918832,81.99346557649734
55,94.42105380848761,30.193396523540024,39.724360492012714,1.1471867870723973,633.1313315695403,28.28023306555587,49.36340168626296,1191.2629124731532,71.11182666531991
60,94.97806887277298,28.5810850317849,38.87847377229302,1.135756020963837,635.205828030086,28.13989653464554,47.96801672168833,1163.1397157089068,86.52588117922335
65,94.84793048083657,29.42152187508747,39.12707937462947,1.1324906531220866,632.7090744881568,27.980747266569896,49.19310542650639,1158.969873670473,75.95525849842711
70,94.71727417319231,29.146262781390142,39.22381967077952,1.1330321816498334,629.0851209008534,27.746248205650684,50.0998834466002,1151.838045384611,86.7073347086522
